JOB ID,Type,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Processor,Priority,run_time,job_start_time
H30005,H,297.5,309.3,1525,41.7,235,cpu0,5,16,0
M15387,M,297.6,309.6,1592,35.8,57,cpu0,8,9,3
L48083,L,295.7,306.2,2270,14.6,149,cpu2,8,17,15
M15252,M,297.6,308.5,1490,43.4,154,cpu0,0,18,16
L47249,L,298.9,309.0,1410,65.7,191,cpu2,2,6,28
L51427,L,302.6,311.0,1369,60.0,93,cpu1,5,12,40
M15675,M,296.8,307.5,1516,36.7,135,cpu0,4,4,43
M15645,M,296.9,308.0,1497,44.8,57,cpu0,7,21,51
M15211,M,297.6,308.4,1611,31.0,48,cpu0,6,15,54
L51318,L,301.7,310.2,1311,57.4,40,cpu1,4,8,61
L48145,L,295.8,306.6,1508,46.5,99,cpu0,7,5,74
H29776,H,297.6,308.3,1640,30.9,79,cpu0,4,24,88
L49682,L,299.2,309.0,1515,48.9,228,cpu3,0,20,101
L51182,L,302.1,311.2,1454,59.2,153,cpu2,5,16,106
H30281,H,295.9,306.5,1594,33.2,55,cpu0,4,21,118
L47398,L,298.3,308.6,1447,38.1,146,cpu0,5,16,122
L47493,L,298.0,308.6,1313,50.8,170,cpu0,1,12,124
L47319,L,298.8,308.6,1268,55.8,155,cpu0,5,18,127
L47295,L,298.8,308.6,1431,45.7,97,cpu0,9,17,141
L47434,L,298.0,308.2,1514,37.9,9,cpu0,8,20,156
L47595,L,297.5,308.4,1511,42.8,209,cpu0,6,10,166
L51655,L,302.7,310.5,1351,41.8,10,cpu1,3,16,168
L47722,L,297.5,309.4,1803,24.7,98,cpu0,1,6,185
L47598,L,297.4,308.4,2151,17.7,0,cpu0,0,18,190
M19221,M,302.1,310.1,1379,48.2,166,cpu1,7,6,196
L52914,L,302.3,311.8,1369,56.2,208,cpu3,3,24,204
L55379,L,299.2,310.7,1737,27.0,225,cpu4,4,7,221
M19213,M,302.0,309.7,1386,62.7,142,cpu2,3,4,237
L51391,L,302.1,310.7,1314,52.8,8,cpu1,6,7,241
M15174,M,297.9,308.5,1300,53.0,172,cpu0,4,10,249
L47618,L,297.4,308.4,1341,52.2,49,cpu0,3,20,264
L47839,L,297.6,309.1,1449,49.1,174,cpu0,2,22,266
L51580,L,302.3,310.1,1353,50.9,36,cpu1,1,16,280
M15711,M,296.2,307.2,1389,48.6,7,cpu0,7,13,295
L47594,L,297.4,308.4,1588,32.5,207,cpu0,3,13,298
M15120,M,298.2,308.3,1522,49.1,22,cpu0,3,9,312
L47422,L,298.0,308.2,1348,58.8,202,cpu3,5,7,318
L49255,L,299.5,309.4,1390,58.8,195,cpu3,1,25,332
L51212,L,302.0,310.8,1383,50.3,231,cpu3,5,5,335
H30006,H,297.5,309.5,1668,27.9,240,cpu0,4,24,348
M15434,M,297.9,310.0,1439,41.7,185,cpu0,3,6,361
M15163,M,297.8,308.4,1479,43.5,143,cpu0,7,8,376
L47784,L,297.9,309.9,1542,33.8,33,cpu0,5,21,392
M15049,M,298.3,308.4,1539,43.4,69,cpu0,5,1,398
L47615,L,297.4,308.3,1493,41.2,43,cpu0,2,9,402
L47947,L,296.9,308.0,1546,31.1,11,cpu0,6,4,414
H29885,H,297.3,308.8,1419,42.4,139,cpu0,5,13,426
